-14.75,14.75,0,0.001094392
-14.75,14.25,0,0.002216518
-14.75,13.75,0,-0.001835429
-14.75,13.25,0,0.001383646
-14.75,12.75,0,0.0014264
-14.75,12.25,0,-0.000201774
-14.75,11.75,0,-2.59E-05
-14.75,11.25,0,0.000827124
-14.75,10.75,0,0.001930727
-14.75,10.25,0,0.00164684
-14.75,9.75,0,-0.001941483
-14.75,9.25,0,0.002313773
-14.75,8.75,0,-1.97E-05
-14.75,8.25,0,-0.000381034
-14.75,7.75,0,0.000705482
-14.75,7.25,0,-7.75E-06
-14.75,6.75,0,-5.91E-05
-14.75,6.25,0,0.000781304
-14.75,5.75,0,0.000535836
-14.75,5.25,0,0.000701265
-14.75,4.75,0,0.000249338
-14.75,4.25,0,-0.001145833
-14.75,3.75,0,0.000374203
-14.75,3.25,0,0.000661254
-14.75,2.75,0,8.66E-05
-14.75,2.25,0,0.000415694
-14.75,1.75,0,0.000215988
-14.75,1.25,0,-0.000358165
-14.75,0.75,0,0.000315218
-14.75,0.25,0,-0.000562621
-14.75,-0.25,0,0.001214307
-14.75,-0.75,0,-0.00082835
-14.75,-1.25,0,-0.00053158
-14.75,-1.75,0,-0.000330391
-14.75,-2.25,0,-0.00210919
-14.75,-2.75,0,0.001483203
-14.75,-3.25,0,8.97E-05
-14.75,-3.75,0,-0.000447957
-14.75,-4.25,0,0.00147587
-14.75,-4.75,0,-0.001147116
-14.75,-5.25,0,0.000189784
-14.75,-5.75,0,-0.00010919
-14.75,-6.25,0,0.000134214
-14.75,-6.75,0,0.000521906
-14.75,-7.25,0,-0.000732099
-14.75,-7.75,0,0.000345917
-14.75,-8.25,0,-0.000352374
-14.75,-8.75,0,0.000196121
-14.75,-9.25,0,0.000171124
-14.75,-9.75,0,0.000857104
-14.75,-10.25,0,-0.000523736
-14.75,-10.75,0,0.00056196
-14.75,-11.25,0,-0.001003155
-14.75,-11.75,0,-0.000291836
-14.75,-12.25,0,-0.000305914
-14.75,-12.75,0,0.001340429
-14.75,-13.25,0,-0.001240558
-14.75,-13.75,0,0.000912816
-14.75,-14.25,0,-0.000524291
-14.75,-14.75,0,0.001058664
-14.25,14.75,0,-0.0005072
-14.25,14.25,0,-0.001177429
-14.25,13.75,0,0.002816685
-14.25,13.25,0,0.009371913
-14.25,12.75,0,0.008043016
-14.25,12.25,0,-0.001602608
-14.25,11.75,0,0.001350761
-14.25,11.25,0,-0.000532713
-14.25,10.75,0,-0.00198533
-14.25,10.25,0,0.002003688
-14.25,9.75,0,-9.99E-04
-14.25,9.25,0,0.000468092
-14.25,8.75,0,-0.000293306
-14.25,8.25,0,0.000767987
-14.25,7.75,0,-0.000749997
-14.25,7.25,0,-0.000654296
-14.25,6.75,0,-0.000693632
-14.25,6.25,0,0.00017869
-14.25,5.75,0,-0.000454595
-14.25,5.25,0,-0.000464063
-14.25,4.75,0,0.000875493
-14.25,4.25,0,0.000201766
-14.25,3.75,0,7.31E-05
-14.25,3.25,0,0.001121238
-14.25,2.75,0,-0.000970969
-14.25,2.25,0,0.000537483
-14.25,1.75,0,0.000729692
-14.25,1.25,0,-0.000305909
-14.25,0.75,0,0.000750821
-14.25,0.25,0,-0.000764767
-14.25,-0.25,0,-0.000990132
-14.25,-0.75,0,0.000440324
-14.25,-1.25,0,0.000163366
-14.25,-1.75,0,0.002307847
-14.25,-2.25,0,-0.000618899
-14.25,-2.75,0,-4.17E-05
-14.25,-3.25,0,0.000403867
-14.25,-3.75,0,-0.00166722
-14.25,-4.25,0,0.000212866
-14.25,-4.75,0,-0.001239747
-14.25,-5.25,0,0.001135444
-14.25,-5.75,0,-0.000637496
-14.25,-6.25,0,0.000585961
-14.25,-6.75,0,-0.001094969
-14.25,-7.25,0,0.000300171
-14.25,-7.75,0,-0.000725504
-14.25,-8.25,0,0.000632519
-14.25,-8.75,0,0.000236513
-14.25,-9.25,0,0.001071681
-14.25,-9.75,0,-0.000433052
-14.25,-10.25,0,-0.000990581
-14.25,-10.75,0,-0.000262758
-14.25,-11.25,0,0.001852868
-14.25,-11.75,0,-0.001206299
-14.25,-12.25,0,0.000967518
-14.25,-12.75,0,-0.000825576
-14.25,-13.25,0,0.001739587
-14.25,-13.75,0,-0.002115055
-14.25,-14.25,0,0.000711212
-14.25,-14.75,0,-0.001294045
-13.75,14.75,0,0.002056021
-13.75,14.25,0,5.92E-03
